100.8;10;5800000000.0;-69.82
100.8;11;5800000000.0;-64.45
100.8;12;5800000000.0;-64.37
100.8;13;5800000000.0;-64.36
100.8;14;5800000000.0;-64.66
100.8;15;5800000000.0;-64.64
100.8;16;5800000000.0;-63.97
100.8;17;5800000000.0;-53.83
100.8;18;5800000000.0;-53.85
100.8;19;5800000000.0;-55.84
100.8;20;5800000000.0;-73.95
100.8;21;5800000000.0;-71.91
100.8;22;5800000000.0;-71.92
100.8;23;5800000000.0;-67.68
100.8;24;5800000000.0;-67.66
100.8;25;5800000000.0;-64.25
100.8;26;5800000000.0;-62.93
100.8;27;5800000000.0;-62.94
102.60000000000001;1;5800000000.0;-61.56
102.60000000000001;2;5800000000.0;-61.59
102.60000000000001;3;5800000000.0;-61.80
102.60000000000001;4;5800000000.0;-61.60
102.60000000000001;5;5800000000.0;-61.60
102.60000000000001;6;5800000000.0;-60.22
102.60000000000001;7;5800000000.0;-60.22
102.60000000000001;8;5800000000.0;-66.44
102.60000000000001;9;5800000000.0;-66.45
102.60000000000001;10;5800000000.0;-65.37
102.60000000000001;11;5800000000.0;-62.75
102.60000000000001;12;5800000000.0;-62.64
102.60000000000001;13;5800000000.0;-62.60
102.60000000000001;14;5800000000.0;-62.58
102.60000000000001;15;5800000000.0;-62.58
102.60000000000001;16;5800000000.0;-62.59
102.60000000000001;17;5800000000.0;-54.81
102.60000000000001;18;5800000000.0;-53.06
102.60000000000001;19;5800000000.0;-53.05
102.60000000000001;20;5800000000.0;-64.94
102.60000000000001;21;5800000000.0;-64.57
102.60000000000001;22;5800000000.0;-62.89
102.60000000000001;23;5800000000.0;-62.90
102.60000000000001;24;5800000000.0;-62.37
102.60000000000001;25;5800000000.0;-60.11
102.60000000000001;26;5800000000.0;-60.10
102.60000000000001;27;5800000000.0;-60.13
104.4;1;5800000000.0;-59.09
104.4;2;5800000000.0;-61.27
104.4;3;5800000000.0;-61.45
104.4;4;5800000000.0;-61.47
104.4;5;5800000000.0;-61.46
104.4;6;5800000000.0;-62.99
104.4;7;5800000000.0;-62.99
104.4;8;5800000000.0;-64.81
104.4;9;5800000000.0;-64.26
104.4;10;5800000000.0;-64.15
104.4;11;5800000000.0;-64.41
104.4;12;5800000000.0;-64.13
104.4;13;5800000000.0;-64.05
104.4;14;5800000000.0;-63.96
104.4;15;5800000000.0;-60.12
104.4;16;5800000000.0;-60.11
104.4;17;5800000000.0;-56.68
104.4;18;5800000000.0;-54.07
104.4;19;5800000000.0;-54.07
104.4;20;5800000000.0;-64.47
104.4;21;5800000000.0;-64.28
104.4;22;5800000000.0;-59.91
104.4;23;5800000000.0;-59.92
104.4;24;5800000000.0;-60.84
104.4;25;5800000000.0;-60.35
104.4;26;5800000000.0;-59.69
104.4;27;5800000000.0;-59.15
106.2;1;5800000000.0;-59.23
106.2;2;5800000000.0;-64.12
106.2;3;5800000000.0;-64.26
106.2;4;5800000000.0;-64.14
106.2;5;5800000000.0;-64.16
106.2;6;5800000000.0;-65.61
106.2;7;5800000000.0;-69.22
106.2;8;5800000000.0;-69.24
106.2;9;5800000000.0;-66.15
106.2;10;5800000000.0;-66.17
106.2;11;5800000000.0;-68.35
106.2;12;5800000000.0;-67.78
106.2;13;5800000000.0;-67.79
106.2;14;5800000000.0;-68.23
106.2;15;5800000000.0;-59.82
106.2;16;5800000000.0;-59.83
106.2;17;5800000000.0;-59.67
106.2;18;5800000000.0;-58.25
106.2;19;5800000000.0;-58.25
106.2;20;5800000000.0;-69.58
106.2;21;5800000000.0;-69.73
106.2;22;5800000000.0;-62.76
106.2;23;5800000000.0;-62.77
106.2;24;5800000000.0;-62.38
106.2;25;5800000000.0;-62.38
106.2;26;5800000000.0;-62.16
106.2;27;5800000000.0;-59.36
108.0;1;5800000000.0;-61.82
108.0;2;5800000000.0;-69.27
108.0;3;5800000000.0;-69.35
108.0;4;5800000000.0;-68.81
108.0;5;5800000000.0;-64.68
108.0;6;5800000000.0;-64.69
108.0;7;5800000000.0;-66.04
108.0;8;5800000000.0;-78.80
108.0;9;5800000000.0;-75.93
108.0;10;5800000000.0;-75.81
108.0;11;5800000000.0;-71.96
108.0;12;5800000000.0;-71.63
108.0;13;5800000000.0;-71.64
108.0;14;5800000000.0;-72.07
108.0;15;5800000000.0;-63.09
108.0;16;5800000000.0;-62.25
108.0;17;5800000000.0;-62.24
108.0;18;5800000000.0;-62.97
108.0;19;5800000000.0;-62.97
108.0;20;5800000000.0;-80.38
108.0;21;5800000000.0;-74.20
108.0;22;5800000000.0;-70.69
108.0;23;5800000000.0;-70.73
108.0;24;5800000000.0;-64.73
108.0;25;5800000000.0;-64.73
108.0;26;5800000000.0;-67.54
108.0;27;5800000000.0;-62.32
109.8;1;5800000000.0;-69.30
109.8;2;5800000000.0;-70.85
109.8;3;5800000000.0;-70.88
109.8;4;5800000000.0;-72.22
109.8;5;5800000000.0;-64.19
109.8;6;5800000000.0;-64.18
109.8;7;5800000000.0;-64.35
109.8;8;5800000000.0;-81.09
109.8;9;5800000000.0;-71.88
109.8;10;5800000000.0;-71.99
109.8;11;5800000000.0;-75.54
109.8;12;5800000000.0;-76.53
109.8;13;5800000000.0;-75.36
109.8;14;5800000000.0;-75.35
109.8;15;5800000000.0;-68.57
109.8;16;5800000000.0;-64.04
109.8;17;5800000000.0;-64.06
109.8;18;5800000000.0;-64.95
109.8;19;5800000000.0;-64.95
109.8;20;5800000000.0;-81.86
109.8;21;5800000000.0;-77.30
109.8;22;5800000000.0;-65.38
109.8;23;5800000000.0;-65.37
109.8;24;5800000000.0;-68.57
109.8;25;5800000000.0;-68.00
109.8;26;5800000000.0;-68.04
109.8;27;5800000000.0;-71.03
111.60000000000001;1;5800000000.0;-71.42
111.60000000000001;2;5800000000.0;-67.21
111.60000000000001;3;5800000000.0;-67.25
111.60000000000001;4;5800000000.0;-72.27
111.60000000000001;5;5800000000.0;-64.04
111.60000000000001;6;5800000000.0;-64.04
111.60000000000001;7;5800000000.0;-67.50
111.60000000000001;8;5800000000.0;-78.44
111.60000000000001;9;5800000000.0;-67.49
111.60000000000001;10;5800000000.0;-67.48
111.60000000000001;11;5800000000.0;-68.90
111.60000000000001;12;5800000000.0;-73.19
111.60000000000001;13;5800000000.0;-73.17
111.60000000000001;14;5800000000.0;-73.30
111.60000000000001;15;5800000000.0;-63.72
111.60000000000001;16;5800000000.0;-61.91
111.60000000000001;17;5800000000.0;-61.90
111.60000000000001;18;5800000000.0;-67.58
111.60000000000001;19;5800000000.0;-68.47
111.60000000000001;20;5800000000.0;-83.25
111.60000000000001;21;5800000000.0;-85.73
111.60000000000001;22;5800000000.0;-62.42
111.60000000000001;23;5800000000.0;-62.44
111.60000000000001;24;5800000000.0;-73.70
111.60000000000001;25;5800000000.0;-68.04
111.60000000000001;26;5800000000.0;-68.06
111.60000000000001;27;5800000000.0;-68.52
113.4;1;5800000000.0;-66.34
113.4;2;5800000000.0;-67.23
113.4;3;5800000000.0;-67.25
113.4;4;5800000000.0;-72.24
113.4;5;5800000000.0;-64.62
113.4;6;5800000000.0;-64.62
113.4;7;5800000000.0;-71.25
113.4;8;5800000000.0;-76.92
113.4;9;5800000000.0;-68.71
113.4;10;5800000000.0;-68.70
113.4;11;5800000000.0;-70.14
113.4;12;5800000000.0;-71.87
113.4;13;5800000000.0;-71.91
113.4;14;5800000000.0;-71.60
113.4;15;5800000000.0;-58.62
113.4;16;5800000000.0;-57.84
113.4;17;5800000000.0;-57.84
113.4;18;5800000000.0;-66.17
113.4;19;5800000000.0;-74.85
113.4;20;5800000000.0;-78.09
113.4;21;5800000000.0;-78.49
113.4;22;5800000000.0;-64.21
113.4;23;5800000000.0;-64.20
113.4;24;5800000000.0;-71.61
113.4;25;5800000000.0;-66.54
113.4;26;5800000000.0;-66.53
113.4;27;5800000000.0;-66.45
115.2;1;5800000000.0;-67.76
115.2;2;5800000000.0;-68.36
115.2;3;5800000000.0;-68.37
115.2;4;5800000000.0;-77.35
115.2;5;5800000000.0;-65.11
115.2;6;5800000000.0;-65.12
115.2;7;5800000000.0;-76.67
115.2;8;5800000000.0;-76.40
115.2;9;5800000000.0;-71.40
115.2;10;5800000000.0;-71.37
115.2;11;5800000000.0;-76.98
115.2;12;5800000000.0;-76.71
115.2;13;5800000000.0;-75.74
115.2;14;5800000000.0;-75.47
115.2;15;5800000000.0;-56.16
115.2;16;5800000000.0;-56.16
115.2;17;5800000000.0;-56.76
115.2;18;5800000000.0;-65.39
115.2;19;5800000000.0;-74.97
115.2;20;5800000000.0;-76.87
115.2;21;5800000000.0;-78.47
115.2;22;5800000000.0;-72.06
115.2;23;5800000000.0;-69.89
115.2;24;5800000000.0;-69.90
115.2;25;5800000000.0;-68.08
115.2;26;5800000000.0;-68.08
115.2;27;5800000000.0;-68.46
117.0;1;5800000000.0;-74.29
117.0;2;5800000000.0;-66.17
117.0;3;5800000000.0;-66.19
117.0;4;5800000000.0;-74.97
117.0;5;5800000000.0;-65.68
117.0;6;5800000000.0;-65.68
117.0;7;5800000000.0;-71.69
117.0;8;5800000000.0;-71.46
117.0;9;5800000000.0;-71.39
117.0;10;5800000000.0;-68.91
117.0;11;5800000000.0;-68.90
117.0;12;5800000000.0;-70.90
117.0;13;5800000000.0;-70.86
117.0;14;5800000000.0;-71.77
117.0;15;5800000000.0;-55.80
117.0;16;5800000000.0;-55.80
117.0;17;5800000000.0;-58.14
117.0;18;5800000000.0;-65.48
117.0;19;5800000000.0;-68.92
117.0;20;5800000000.0;-72.41
117.0;21;5800000000.0;-72.82
117.0;22;5800000000.0;-68.98
117.0;23;5800000000.0;-68.99
117.0;24;5800000000.0;-69.75
117.0;25;5800000000.0;-71.27
117.0;26;5800000000.0;-69.29
117.0;27;5800000000.0;-69.32
118.8;1;5800000000.0;-68.47
118.8;2;5800000000.0;-65.42
118.8;3;5800000000.0;-65.41
118.8;4;5800000000.0;-70.03
118.8;5;5800000000.0;-68.17
118.8;6;5800000000.0;-68.17
118.8;7;5800000000.0;-69.26
118.8;8;5800000000.0;-69.39
118.8;9;5800000000.0;-69.43
118.8;10;5800000000.0;-65.06
118.8;11;5800000000.0;-65.09
118.8;12;5800000000.0;-67.54
118.8;13;5800000000.0;-67.52
118.8;14;5800000000.0;-68.03
118.8;15;5800000000.0;-57.39
118.8;16;5800000000.0;-57.38
118.8;17;5800000000.0;-61.16
118.8;18;5800000000.0;-65.74
118.8;19;5800000000.0;-65.75
118.8;20;5800000000.0;-69.92
118.8;21;5800000000.0;-69.98
118.8;22;5800000000.0;-64.10
118.8;23;5800000000.0;-64.09
118.8;24;5800000000.0;-65.87
118.8;25;5800000000.0;-65.88
118.8;26;5800000000.0;-69.31
118.8;27;5800000000.0;-69.01
120.60000000000001;1;5800000000.0;-66.23
120.60000000000001;2;5800000000.0;-68.87
120.60000000000001;3;5800000000.0;-68.86
120.60000000000001;4;5800000000.0;-69.15
120.60000000000001;5;5800000000.0;-69.17
120.60000000000001;6;5800000000.0;-66.78
120.60000000000001;7;5800000000.0;-66.77
120.60000000000001;8;5800000000.0;-71.26
120.60000000000001;9;5800000000.0;-71.24
120.60000000000001;10;5800000000.0;-66.06
120.60000000000001;11;5800000000.0;-66.05
120.60000000000001;12;5800000000.0;-68.44
120.60000000000001;13;5800000000.0;-68.42
120.60000000000001;14;5800000000.0;-68.27
120.60000000000001;15;5800000000.0;-61.26
120.60000000000001;16;5800000000.0;-61.27
120.60000000000001;17;5800000000.0;-63.69
120.60000000000001;18;5800000000.0;-65.54
120.60000000000001;19;5800000000.0;-65.55
120.60000000000001;20;5800000000.0;-71.16
120.60000000000001;21;5800000000.0;-71.12
120.60000000000001;22;5800000000.0;-63.18
120.60000000000001;23;5800000000.0;-63.19
120.60000000000001;24;5800000000.0;-64.48
120.60000000000001;25;5800000000.0;-64.48
120.60000000000001;26;5800000000.0;-73.73
120.60000000000001;27;5800000000.0;-66.23
122.4;1;5800000000.0;-67.29
122.4;2;5800000000.0;-71.03
122.4;3;5800000000.0;-72.11
122.4;4;5800000000.0;-71.01
122.4;5;5800000000.0;-71.01
122.4;6;5800000000.0;-67.84
122.4;7;5800000000.0;-67.87
122.4;8;5800000000.0;-79.43
122.4;9;5800000000.0;-79.15
122.4;10;5800000000.0;-72.43
122.4;11;5800000000.0;-72.37
122.4;12;5800000000.0;-73.72
122.4;13;5800000000.0;-72.48
122.4;14;5800000000.0;-72.42
122.4;15;5800000000.0;-66.83
122.4;16;5800000000.0;-64.88
122.4;17;5800000000.0;-64.91
122.4;18;5800000000.0;-68.90
122.4;19;5800000000.0;-68.90
122.4;20;5800000000.0;-78.50
122.4;21;5800000000.0;-75.31
122.4;22;5800000000.0;-64.60
122.4;23;5800000000.0;-64.58
122.4;24;5800000000.0;-66.04
122.4;25;5800000000.0;-66.03
122.4;26;5800000000.0;-75.99
122.4;27;5800000000.0;-67.46
124.2;1;5800000000.0;-71.50
124.2;2;5800000000.0;-68.86
124.2;3;5800000000.0;-68.89
124.2;4;5800000000.0;-75.45
124.2;5;5800000000.0;-67.35
124.2;6;5800000000.0;-67.40
124.2;7;5800000000.0;-71.67
124.2;8;5800000000.0;-74.53
124.2;9;5800000000.0;-68.80
124.2;10;5800000000.0;-68.80
124.2;11;5800000000.0;-82.79
124.2;12;5800000000.0;-88.18
124.2;13;5800000000.0;-83.79
124.2;14;5800000000.0;-83.85
124.2;15;5800000000.0;-66.77
124.2;16;5800000000.0;-66.17
124.2;17;5800000000.0;-66.18
124.2;18;5800000000.0;-74.93
124.2;19;5800000000.0;-76.40
124.2;20;5800000000.0;-76.40
124.2;21;5800000000.0;-72.87
124.2;22;5800000000.0;-67.40
124.2;23;5800000000.0;-67.39
124.2;24;5800000000.0;-70.46
124.2;25;5800000000.0;-70.49
124.2;26;5800000000.0;-68.75
124.2;27;5800000000.0;-68.74
126.0;1;5800000000.0;-76.32
126.0;2;5800000000.0;-65.30
126.0;3;5800000000.0;-65.33
126.0;4;5800000000.0;-77.13
126.0;5;5800000000.0;-64.04
126.0;6;5800000000.0;-64.04
126.0;7;5800000000.0;-69.08
126.0;8;5800000000.0;-69.05
126.0;9;5800000000.0;-65.04
126.0;10;5800000000.0;-65.06
126.0;11;5800000000.0;-73.63
126.0;12;5800000000.0;-75.77
126.0;13;5800000000.0;-76.43
126.0;14;5800000000.0;-77.81
126.0;15;5800000000.0;-64.53
126.0;16;5800000000.0;-64.55
126.0;17;5800000000.0;-67.55
126.0;18;5800000000.0;-67.53
126.0;19;5800000000.0;-70.59
126.0;20;5800000000.0;-70.59
126.0;21;5800000000.0;-69.90
126.0;22;5800000000.0;-69.86
126.0;23;5800000000.0;-70.97
126.0;24;5800000000.0;-76.09
126.0;25;5800000000.0;-68.11
126.0;26;5800000000.0;-65.41
126.0;27;5800000000.0;-65.39
127.8;1;5800000000.0;-72.72
127.8;2;5800000000.0;-64.46
127.8;3;5800000000.0;-64.45
127.8;4;5800000000.0;-75.01
127.8;5;5800000000.0;-63.03
127.8;6;5800000000.0;-63.06
127.8;7;5800000000.0;-67.95
127.8;8;5800000000.0;-67.93
127.8;9;5800000000.0;-64.88
127.8;10;5800000000.0;-64.89
127.8;11;5800000000.0;-72.00
127.8;12;5800000000.0;-71.93
127.8;13;5800000000.0;-72.00
127.8;14;5800000000.0;-72.28
127.8;15;5800000000.0;-64.01
127.8;16;5800000000.0;-64.01
127.8;17;5800000000.0;-64.34
127.8;18;5800000000.0;-64.36
127.8;19;5800000000.0;-69.12
127.8;20;5800000000.0;-68.81
127.8;21;5800000000.0;-68.84
127.8;22;5800000000.0;-69.59
127.8;23;5800000000.0;-70.07
127.8;24;5800000000.0;-70.05
127.8;25;5800000000.0;-66.62
127.8;26;5800000000.0;-64.51
127.8;27;5800000000.0;-64.52
129.6;1;5800000000.0;-71.51
129.6;2;5800000000.0;-64.90
129.6;3;5800000000.0;-64.91
129.6;4;5800000000.0;-75.26
129.6;5;5800000000.0;-64.04
129.6;6;5800000000.0;-64.04
129.6;7;5800000000.0;-69.26
129.6;8;5800000000.0;-69.07
129.6;9;5800000000.0;-67.85
129.6;10;5800000000.0;-67.83
129.6;11;5800000000.0;-70.50
129.6;12;5800000000.0;-71.09
129.6;13;5800000000.0;-70.97
129.6;14;5800000000.0;-70.97
129.6;15;5800000000.0;-64.85
129.6;16;5800000000.0;-64.85
129.6;17;5800000000.0;-63.34
129.6;18;5800000000.0;-63.39
129.6;19;5800000000.0;-70.13
129.6;20;5800000000.0;-69.19
129.6;21;5800000000.0;-69.20
129.6;22;5800000000.0;-71.32
129.6;23;5800000000.0;-68.25
129.6;24;5800000000.0;-68.26
129.6;25;5800000000.0;-67.15
129.6;26;5800000000.0;-65.12
129.6;27;5800000000.0;-65.13
131.4;1;5800000000.0;-71.34
131.4;2;5800000000.0;-66.39
131.4;3;5800000000.0;-66.49
131.4;4;5800000000.0;-77.27
131.4;5;5800000000.0;-67.12
131.4;6;5800000000.0;-67.12
131.4;7;5800000000.0;-72.91
131.4;8;5800000000.0;-71.65
131.4;9;5800000000.0;-71.16
131.4;10;5800000000.0;-68.45
131.4;11;5800000000.0;-68.48
131.4;12;5800000000.0;-73.13
131.4;13;5800000000.0;-72.16
131.4;14;5800000000.0;-72.21
131.4;15;5800000000.0;-66.91
131.4;16;5800000000.0;-66.90
131.4;17;5800000000.0;-64.31
131.4;18;5800000000.0;-64.30
131.4;19;5800000000.0;-73.00
131.4;20;5800000000.0;-72.59
131.4;21;5800000000.0;-72.62
131.4;22;5800000000.0;-74.32
131.4;23;5800000000.0;-69.24
131.4;24;5800000000.0;-69.25
131.4;25;5800000000.0;-69.57
131.4;26;5800000000.0;-66.38
131.4;27;5800000000.0;-66.37
133.20000000000002;1;5800000000.0;-71.43
133.20000000000002;2;5800000000.0;-68.25
133.20000000000002;3;5800000000.0;-68.29
133.20000000000002;4;5800000000.0;-78.63
133.20000000000002;5;5800000000.0;-70.36
133.20000000000002;6;5800000000.0;-70.34
133.20000000000002;7;5800000000.0;-77.78
133.20000000000002;8;5800000000.0;-77.21
133.20000000000002;9;5800000000.0;-66.41
133.20000000000002;10;5800000000.0;-66.42
133.20000000000002;11;5800000000.0;-67.85
133.20000000000002;12;5800000000.0;-81.30
133.20000000000002;13;5800000000.0;-77.10
133.20000000000002;14;5800000000.0;-77.16
133.20000000000002;15;5800000000.0;-69.99
133.20000000000002;16;5800000000.0;-69.99
133.20000000000002;17;5800000000.0;-66.46
133.20000000000002;18;5800000000.0;-66.45
133.20000000000002;19;5800000000.0;-73.58
133.20000000000002;20;5800000000.0;-78.78
133.20000000000002;21;5800000000.0;-74.15
133.20000000000002;22;5800000000.0;-74.23
133.20000000000002;23;5800000000.0;-73.09
133.20000000000002;24;5800000000.0;-72.11
133.20000000000002;25;5800000000.0;-72.10
133.20000000000002;26;5800000000.0;-66.21
133.20000000000002;27;5800000000.0;-66.23
135.0;1;5800000000.0;-72.97
135.0;2;5800000000.0;-67.68
135.0;3;5800000000.0;-67.67
135.0;4;5800000000.0;-81.76
135.0;5;5800000000.0;-67.92
135.0;6;5800000000.0;-67.91
135.0;7;5800000000.0;-73.67
135.0;8;5800000000.0;-73.71
135.0;9;5800000000.0;-63.45
135.0;10;5800000000.0;-63.43
135.0;11;5800000000.0;-69.34
135.0;12;5800000000.0;-82.25
135.0;13;5800000000.0;-82.99
135.0;14;5800000000.0;-87.20
135.0;15;5800000000.0;-69.95
135.0;16;5800000000.0;-69.96
135.0;17;5800000000.0;-67.30
135.0;18;5800000000.0;-67.28
135.0;19;5800000000.0;-74.79
135.0;20;5800000000.0;-74.64
135.0;21;5800000000.0;-71.10
135.0;22;5800000000.0;-71.17
135.0;23;5800000000.0;-75.59
135.0;24;5800000000.0;-73.50
135.0;25;5800000000.0;-73.54
135.0;26;5800000000.0;-64.85
135.0;27;5800000000.0;-64.86
136.8;1;5800000000.0;-75.83
136.8;2;5800000000.0;-66.33
136.8;3;5800000000.0;-66.33
136.8;4;5800000000.0;-79.02
136.8;5;5800000000.0;-65.91
136.8;6;5800000000.0;-65.96
136.8;7;5800000000.0;-70.48
136.8;8;5800000000.0;-70.44
136.8;9;5800000000.0;-63.23
136.8;10;5800000000.0;-63.21
136.8;11;5800000000.0;-73.91
136.8;12;5800000000.0;-73.85
136.8;13;5800000000.0;-74.23
136.8;14;5800000000.0;-76.55
136.8;15;5800000000.0;-68.23
136.8;16;5800000000.0;-68.20
136.8;17;5800000000.0;-66.84
136.8;18;5800000000.0;-66.87
136.8;19;5800000000.0;-71.54
136.8;20;5800000000.0;-71.52
136.8;21;5800000000.0;-69.08
136.8;22;5800000000.0;-69.13
136.8;23;5800000000.0;-73.70
136.8;24;5800000000.0;-74.35
136.8;25;5800000000.0;-75.76
136.8;26;5800000000.0;-64.43
136.8;27;5800000000.0;-64.44
138.6;1;5800000000.0;-76.68
138.6;2;5800000000.0;-65.90
138.6;3;5800000000.0;-65.85
138.6;4;5800000000.0;-77.16
138.6;5;5800000000.0;-65.78
138.6;6;5800000000.0;-65.76
138.6;7;5800000000.0;-69.61
138.6;8;5800000000.0;-69.64
138.6;9;5800000000.0;-64.26
138.6;10;5800000000.0;-64.29
138.6;11;5800000000.0;-72.27
138.6;12;5800000000.0;-72.33
138.6;13;5800000000.0;-72.68
138.6;14;5800000000.0;-73.75
138.6;15;5800000000.0;-67.57
138.6;16;5800000000.0;-67.53
138.6;17;5800000000.0;-66.74
138.6;18;5800000000.0;-66.75
138.6;19;5800000000.0;-70.47
138.6;20;5800000000.0;-70.49
138.6;21;5800000000.0;-68.20
138.6;22;5800000000.0;-68.23
138.6;23;5800000000.0;-70.63
138.6;24;5800000000.0;-70.69
138.6;25;5800000000.0;-75.07
138.6;26;5800000000.0;-65.00
138.6;27;5800000000.0;-65.00
140.4;1;5800000000.0;-73.97
140.4;2;5800000000.0;-65.72
140.4;3;5800000000.0;-65.73
140.4;4;5800000000.0;-77.68
140.4;5;5800000000.0;-66.03
140.4;6;5800000000.0;-66.01
140.4;7;5800000000.0;-69.60
140.4;8;5800000000.0;-69.59
140.4;9;5800000000.0;-63.95
140.4;10;5800000000.0;-63.93
140.4;11;5800000000.0;-68.84
140.4;12;5800000000.0;-73.03
140.4;13;5800000000.0;-73.56
140.4;14;5800000000.0;-73.24
140.4;15;5800000000.0;-66.95
140.4;16;5800000000.0;-66.97
140.4;17;5800000000.0;-66.58
140.4;18;5800000000.0;-66.57
140.4;19;5800000000.0;-70.27
140.4;20;5800000000.0;-70.27
140.4;21;5800000000.0;-66.87
140.4;22;5800000000.0;-66.87
140.4;23;5800000000.0;-71.00
140.4;24;5800000000.0;-70.97
140.4;25;5800000000.0;-76.85
140.4;26;5800000000.0;-65.41
140.4;27;5800000000.0;-65.41
142.20000000000002;1;5800000000.0;-71.01
142.20000000000002;2;5800000000.0;-65.73
142.20000000000002;3;5800000000.0;-65.72
142.20000000000002;4;5800000000.0;-76.96
142.20000000000002;5;5800000000.0;-65.97
142.20000000000002;6;5800000000.0;-65.95
142.20000000000002;7;5800000000.0;-69.71
142.20000000000002;8;5800000000.0;-69.66
142.20000000000002;9;5800000000.0;-61.53
142.20000000000002;10;5800000000.0;-61.47
142.20000000000002;11;5800000000.0;-66.50
142.20000000000002;12;5800000000.0;-73.53
142.20000000000002;13;5800000000.0;-74.13
142.20000000000002;14;5800000000.0;-73.41
142.20000000000002;15;5800000000.0;-66.20
142.20000000000002;16;5800000000.0;-66.13
142.20000000000002;17;5800000000.0;-66.00
142.20000000000002;18;5800000000.0;-66.00
142.20000000000002;19;5800000000.0;-70.13
142.20000000000002;20;5800000000.0;-70.14
142.20000000000002;21;5800000000.0;-65.49
142.20000000000002;22;5800000000.0;-65.50
142.20000000000002;23;5800000000.0;-72.67
142.20000000000002;24;5800000000.0;-74.17
142.20000000000002;25;5800000000.0;-74.13
142.20000000000002;26;5800000000.0;-64.74
142.20000000000002;27;5800000000.0;-64.76
144.0;1;5800000000.0;-69.69
144.0;2;5800000000.0;-66.15
144.0;3;5800000000.0;-66.21
144.0;4;5800000000.0;-76.04
144.0;5;5800000000.0;-66.02
144.0;6;5800000000.0;-66.04
144.0;7;5800000000.0;-70.05
144.0;8;5800000000.0;-70.03
144.0;9;5800000000.0;-59.76
144.0;10;5800000000.0;-59.75
144.0;11;5800000000.0;-65.02
144.0;12;5800000000.0;-72.77
144.0;13;5800000000.0;-72.99
144.0;14;5800000000.0;-73.13
144.0;15;5800000000.0;-65.89
144.0;16;5800000000.0;-65.90
144.0;17;5800000000.0;-65.97
144.0;18;5800000000.0;-65.99
144.0;19;5800000000.0;-70.19
144.0;20;5800000000.0;-70.25
144.0;21;5800000000.0;-65.05
144.0;22;5800000000.0;-65.04
144.0;23;5800000000.0;-72.49
144.0;24;5800000000.0;-72.47
144.0;25;5800000000.0;-72.49
144.0;26;5800000000.0;-64.04
144.0;27;5800000000.0;-64.03
145.8;1;5800000000.0;-69.69
145.8;2;5800000000.0;-67.56
145.8;3;5800000000.0;-67.58
145.8;4;5800000000.0;-76.27
145.8;5;5800000000.0;-67.19
145.8;6;5800000000.0;-67.16
145.8;7;5800000000.0;-71.20
145.8;8;5800000000.0;-71.26
145.8;9;5800000000.0;-59.50
145.8;10;5800000000.0;-59.52
145.8;11;5800000000.0;-64.10
145.8;12;5800000000.0;-72.64
145.8;13;5800000000.0;-72.78
145.8;14;5800000000.0;-72.88
145.8;15;5800000000.0;-66.93
145.8;16;5800000000.0;-66.93
145.8;17;5800000000.0;-67.51
145.8;18;5800000000.0;-67.47
145.8;19;5800000000.0;-71.22
145.8;20;5800000000.0;-71.25
145.8;21;5800000000.0;-65.85
145.8;22;5800000000.0;-65.84
145.8;23;5800000000.0;-72.72
145.8;24;5800000000.0;-72.62
145.8;25;5800000000.0;-72.68
145.8;26;5800000000.0;-64.51
145.8;27;5800000000.0;-64.51
147.6;1;5800000000.0;-69.87
147.6;2;5800000000.0;-69.71
147.6;3;5800000000.0;-69.70
147.6;4;5800000000.0;-75.86
147.6;5;5800000000.0;-69.03
147.6;6;5800000000.0;-69.04
147.6;7;5800000000.0;-73.09
147.6;8;5800000000.0;-72.85
147.6;9;5800000000.0;-60.52
147.6;10;5800000000.0;-60.52
147.6;11;5800000000.0;-64.45
147.6;12;5800000000.0;-73.42
147.6;13;5800000000.0;-73.47
147.6;14;5800000000.0;-73.07
147.6;15;5800000000.0;-69.15
147.6;16;5800000000.0;-69.14
147.6;17;5800000000.0;-70.30
147.6;18;5800000000.0;-70.34
147.6;19;5800000000.0;-72.54
147.6;20;5800000000.0;-72.80
147.6;21;5800000000.0;-67.50
147.6;22;5800000000.0;-67.53
147.6;23;5800000000.0;-72.09
147.6;24;5800000000.0;-72.11
147.6;25;5800000000.0;-72.66
147.6;26;5800000000.0;-66.01
147.6;27;5800000000.0;-66.01
149.4;1;5800000000.0;-70.73
149.4;2;5800000000.0;-71.38
149.4;3;5800000000.0;-71.40
149.4;4;5800000000.0;-77.30
149.4;5;5800000000.0;-70.68
149.4;6;5800000000.0;-70.71
149.4;7;5800000000.0;-75.43
149.4;8;5800000000.0;-74.53
149.4;9;5800000000.0;-62.42
149.4;10;5800000000.0;-62.43
149.4;11;5800000000.0;-66.14
149.4;12;5800000000.0;-75.53
149.4;13;5800000000.0;-75.51
149.4;14;5800000000.0;-74.43
149.4;15;5800000000.0;-71.85
149.4;16;5800000000.0;-71.87
149.4;17;5800000000.0;-72.12
149.4;18;5800000000.0;-73.77
149.4;19;5800000000.0;-74.74
149.4;20;5800000000.0;-74.79
149.4;21;5800000000.0;-70.56
149.4;22;5800000000.0;-70.56
149.4;23;5800000000.0;-70.82
149.4;24;5800000000.0;-70.82
149.4;25;5800000000.0;-73.32
149.4;26;5800000000.0;-67.88
149.4;27;5800000000.0;-67.83
